City,State,Bedrooms,Year,Avg Rent,Change,YoY,2Y Change,Yo2Y,3Y Change,Yo3Y,4Y Change,Yo4Y
Phoenix,AZ,studio,2019,847,103,13.84,,,,,,
Los Angeles,CA,studio,2019,1279,121,10.45,,,,,,
Sacramento,CA,studio,2019,952,99,11.61,,,,,,
San Francisco,CA,studio,2019,2197,375,20.58,,,,,,
Chicago,IL,studio,2019,956,41,4.48,,,,,,
Boston,MA,studio,2019,1715,321,23.03,,,,,,
New York,NY,studio,2019,1665,106,6.8,,,,,,
Nashville,TN,studio,2019,898,68,8.19,,,,,,
Austin,TX,studio,2019,988,57,6.12,,,,,,
Seattle,WA,studio,2019,1627,211,14.9,,,,,,
Phoenix,AZ,studio,2020,933,86,10.15,189,25.4,,,,
Los Angeles,CA,studio,2020,1369,90,7.04,211,18.22,,,,
Sacramento,CA,studio,2020,1060,108,11.34,207,24.27,,,,
San Francisco,CA,studio,2020,2350,153,6.96,528,28.98,,,,
Chicago,IL,studio,2020,1012,56,5.86,97,10.6,,,,
Boston,MA,studio,2020,1742,27,1.57,348,24.96,,,,
New York,NY,studio,2020,1760,95,5.71,201,12.89,,,,
Nashville,TN,studio,2020,998,100,11.14,168,20.24,,,,
Austin,TX,studio,2020,1059,71,7.19,128,13.75,,,,
Seattle,WA,studio,2020,1523,-104,-6.39,107,7.56,,,,
Phoenix,AZ,studio,2021,1005,72,7.72,158,18.65,261,35.08,,
Los Angeles,CA,studio,2021,1384,15,1.1,105,8.21,226,19.52,,
Sacramento,CA,studio,2021,1108,48,4.53,156,16.39,255,29.89,,
San Francisco,CA,studio,2021,2115,-235,-10.0,-82,-3.73,293,16.08,,
Chicago,IL,studio,2021,1059,47,4.64,103,10.77,144,15.74,,
Boston,MA,studio,2021,1803,61,3.5,88,5.13,409,29.34,,
New York,NY,studio,2021,2018,258,14.66,353,21.2,459,29.44,,
Nashville,TN,studio,2021,1079,81,8.12,181,20.16,249,30.0,,
Austin,TX,studio,2021,1092,33,3.12,104,10.53,161,17.29,,
Seattle,WA,studio,2021,1674,151,9.91,47,2.89,258,18.22,,
Phoenix,AZ,studio,2022,1344,339,33.73,411,44.05,497,58.68,600,80.65
Los Angeles,CA,studio,2022,1534,150,10.84,165,12.05,255,19.94,376,32.47
Sacramento,CA,studio,2022,1277,169,15.25,217,20.47,325,34.14,424,49.71
San Francisco,CA,studio,2022,2156,41,1.94,-194,-8.26,-41,-1.87,334,18.33
Chicago,IL,studio,2022,1158,99,9.35,146,14.43,202,21.13,243,26.56
Boston,MA,studio,2022,2025,222,12.31,283,16.25,310,18.08,631,45.27
New York,NY,studio,2022,2123,105,5.2,363,20.63,458,27.51,564,36.18
Nashville,TN,studio,2022,1218,139,12.88,220,22.04,320,35.63,388,46.75
Austin,TX,studio,2022,1253,161,14.74,194,18.32,265,26.82,322,34.59
Seattle,WA,studio,2022,1829,155,9.26,306,20.09,202,12.42,413,29.17
Phoenix,AZ,1,2019,958,90,10.37,,,,,,
Los Angeles,CA,1,2019,1517,133,9.61,,,,,,
Sacramento,CA,1,2019,1072,104,10.74,,,,,,
San Francisco,CA,1,2019,2720,465,20.62,,,,,,
Chicago,IL,1,2019,1076,32,3.07,,,,,,
Boston,MA,1,2019,1900,339,21.72,,,,,,
New York,NY,1,2019,1714,115,7.19,,,,,,
Nashville,TN,1,2019,957,46,5.05,,,,,,
Austin,TX,1,2019,1134,48,4.42,,,,,,
Seattle,WA,1,2019,1741,184,11.82,,,,,,
Phoenix,AZ,1,2020,1032,74,7.72,164,18.89,,,,
Los Angeles,CA,1,2020,1605,88,5.8,221,15.97,,,,
Sacramento,CA,1,2020,1188,116,10.82,220,22.73,,,,
San Francisco,CA,1,2020,2923,203,7.46,668,29.62,,,,
Chicago,IL,1,2020,1122,46,4.28,78,7.47,,,,
Boston,MA,1,2020,1924,24,1.26,363,23.25,,,,
New York,NY,1,2020,1801,87,5.08,202,12.63,,,,
Nashville,TN,1,2020,1031,74,7.73,120,13.17,,,,
Austin,TX,1,2020,1212,78,6.88,126,11.6,,,,
Seattle,WA,1,2020,1599,-142,-8.16,42,2.7,,,,
Phoenix,AZ,1,2021,1091,59,5.72,133,13.88,223,25.69,,
Los Angeles,CA,1,2021,1604,-1,-0.06,87,5.74,220,15.9,,
Sacramento,CA,1,2021,1228,40,3.37,156,14.55,260,26.86,,
San Francisco,CA,1,2021,2631,-292,-9.99,-89,-3.27,376,16.67,,
Chicago,IL,1,2021,1161,39,3.48,85,7.9,117,11.21,,
Boston,MA,1,2021,1986,62,3.22,86,4.53,425,27.23,,
New York,NY,1,2021,2054,253,14.05,340,19.84,455,28.46,,
Nashville,TN,1,2021,1100,69,6.69,143,14.94,189,20.75,,
Austin,TX,1,2021,1236,24,1.98,102,8.99,150,13.81,,
Seattle,WA,1,2021,1739,140,8.76,-2,-0.11,182,11.69,,
Phoenix,AZ,1,2022,1467,376,34.46,435,42.15,509,53.13,599,69.01
Los Angeles,CA,1,2022,1747,143,8.92,142,8.85,230,15.16,363,26.23
Sacramento,CA,1,2022,1400,172,14.01,212,17.85,328,30.6,432,44.63
San Francisco,CA,1,2022,2665,34,1.29,-258,-8.83,-55,-2.02,410,18.18
Chicago,IL,1,2022,1255,94,8.1,133,11.85,179,16.64,211,20.21
Boston,MA,1,2022,2198,212,10.67,274,14.24,298,15.68,637,40.81
New York,NY,1,2022,2170,116,5.65,369,20.49,456,26.6,571,35.71
Nashville,TN,1,2022,1245,145,13.18,214,20.76,288,30.09,334,36.66
Austin,TX,1,2022,1386,150,12.14,174,14.36,252,22.22,300,27.62
Seattle,WA,1,2022,1881,142,8.17,282,17.64,140,8.04,324,20.81
Phoenix,AZ,2,2019,1173,100,9.32,,,,,,
Los Angeles,CA,2,2019,1956,165,9.21,,,,,,
Sacramento,CA,2,2019,1349,129,10.57,,,,,,
San Francisco,CA,2,2019,3339,530,18.87,,,,,,
Chicago,IL,2,2019,1248,36,2.97,,,,,,
Boston,MA,2,2019,2311,409,21.5,,,,,,
New York,NY,2,2019,1951,120,6.55,,,,,,
Nashville,TN,2,2019,1136,33,2.99,,,,,,
Austin,TX,2,2019,1356,41,3.12,,,,,,
Seattle,WA,2,2019,2099,200,10.53,,,,,,
Phoenix,AZ,2,2020,1251,78,6.65,178,16.59,,,,
Los Angeles,CA,2,2020,2058,102,5.21,267,14.91,,,,
Sacramento,CA,2,2020,1495,146,10.82,275,22.54,,,,
San Francisco,CA,2,2020,3553,214,6.41,744,26.49,,,,
Chicago,IL,2,2020,1299,51,4.09,87,7.18,,,,
Boston,MA,2,2020,2336,25,1.08,434,22.82,,,,
New York,NY,2,2020,2053,102,5.23,222,12.12,,,,
Nashville,TN,2,2020,1197,61,5.37,94,8.52,,,,
Austin,TX,2,2020,1434,78,5.75,119,9.05,,,,
Seattle,WA,2,2020,1906,-193,-9.19,7,0.37,,,,
Phoenix,AZ,2,2021,1311,60,4.8,138,11.76,238,22.18,,
Los Angeles,CA,2,2021,2044,-14,-0.68,88,4.5,253,14.13,,
Sacramento,CA,2,2021,1543,48,3.21,194,14.38,323,26.48,,
San Francisco,CA,2,2021,3198,-355,-9.99,-141,-4.22,389,13.85,,
Chicago,IL,2,2021,1340,41,3.16,92,7.37,128,10.56,,
Boston,MA,2,2021,2399,63,2.7,88,3.81,497,26.13,,
New York,NY,2,2021,2340,287,13.98,389,19.94,509,27.8,,
Nashville,TN,2,2021,1253,56,4.68,117,10.3,150,13.6,,
Austin,TX,2,2021,1451,17,1.19,95,7.01,136,10.34,,
Seattle,WA,2,2021,2044,138,7.24,-55,-2.62,145,7.64,,
Phoenix,AZ,2,2022,1740,429,32.72,489,39.09,567,48.34,667,62.16
Los Angeles,CA,2,2022,2222,178,8.71,164,7.97,266,13.6,431,24.06
Sacramento,CA,2,2022,1756,213,13.8,261,17.46,407,30.17,536,43.93
San Francisco,CA,2,2022,3188,-10,-0.31,-365,-10.27,-151,-4.52,379,13.49
Chicago,IL,2,2022,1440,100,7.46,141,10.85,192,15.38,228,18.81
Boston,MA,2,2022,2635,236,9.84,299,12.8,324,14.02,733,38.54
New York,NY,2,2022,2451,111,4.74,398,19.39,500,25.63,620,33.86
Nashville,TN,2,2022,1406,153,12.21,209,17.46,270,23.77,303,27.47
Austin,TX,2,2022,1626,175,12.06,192,13.39,270,19.91,311,23.65
Seattle,WA,2,2022,2199,155,7.58,293,15.37,100,4.76,300,15.8
Phoenix,AZ,3,2019,1676,125,8.06,,,,,,
Los Angeles,CA,3,2019,2614,213,8.87,,,,,,
Sacramento,CA,3,2019,1946,182,10.32,,,,,,
San Francisco,CA,3,2019,4365,702,19.16,,,,,,
Chicago,IL,3,2019,1585,43,2.79,,,,,,
Boston,MA,3,2019,2880,497,20.86,,,,,,
New York,NY,3,2019,2472,148,6.37,,,,,,
Nashville,TN,3,2019,1484,29,1.99,,,,,,
Austin,TX,3,2019,1763,29,1.67,,,,,,
Seattle,WA,3,2019,2993,260,9.51,,,,,,
Phoenix,AZ,3,2020,1765,89,5.31,214,13.8,,,,
Los Angeles,CA,3,2020,2735,121,4.63,334,13.91,,,,
Sacramento,CA,3,2020,2140,194,9.97,376,21.32,,,,
San Francisco,CA,3,2020,4567,202,4.63,904,24.68,,,,
Chicago,IL,3,2020,1649,64,4.04,107,6.94,,,,
Boston,MA,3,2020,2906,26,0.9,523,21.95,,,,
New York,NY,3,2020,2598,126,5.1,274,11.79,,,,
Nashville,TN,3,2020,1539,55,3.71,84,5.77,,,,
Austin,TX,3,2020,1848,85,4.82,114,6.57,,,,
Seattle,WA,3,2020,2694,-299,-9.99,-39,-1.43,,,,
Phoenix,AZ,3,2021,1825,60,3.4,149,8.89,274,17.67,,
Los Angeles,CA,3,2021,2693,-42,-1.54,79,3.02,292,12.16,,
Sacramento,CA,3,2021,2192,52,2.43,246,12.64,428,24.26,,
San Francisco,CA,3,2021,4111,-456,-9.98,-254,-5.82,448,12.23,,
Chicago,IL,3,2021,1697,48,2.91,112,7.07,155,10.05,,
Boston,MA,3,2021,2966,60,2.06,86,2.99,583,24.46,,
New York,NY,3,2021,2952,354,13.63,480,19.42,628,27.02,,
Nashville,TN,3,2021,1587,48,3.12,103,6.94,132,9.07,,
Austin,TX,3,2021,1867,19,1.03,104,5.9,133,7.67,,
Seattle,WA,3,2021,2796,102,3.79,-197,-6.58,63,2.31,,
Phoenix,AZ,3,2022,2386,561,30.74,621,35.18,710,42.36,835,53.84
Los Angeles,CA,3,2022,2888,195,7.24,153,5.59,274,10.48,487,20.28
Sacramento,CA,3,2022,2496,304,13.87,356,16.64,550,28.26,732,41.5
San Francisco,CA,3,2022,3912,-199,-4.84,-655,-14.34,-453,-10.38,249,6.8
Chicago,IL,3,2022,1827,130,7.66,178,10.79,242,15.27,285,18.48
Boston,MA,3,2022,3207,241,8.13,301,10.36,327,11.35,824,34.58
New York,NY,3,2022,3078,126,4.27,480,18.48,606,24.51,754,32.44
Nashville,TN,3,2022,1758,171,10.78,219,14.23,274,18.46,303,20.82
Austin,TX,3,2022,2088,221,11.84,240,12.99,325,18.43,354,20.42
Seattle,WA,3,2022,2953,157,5.62,259,9.61,-40,-1.34,220,8.05
Phoenix,AZ,4,2019,1916,140,7.88,,,,,,
Los Angeles,CA,4,2019,2857,216,8.18,,,,,,
Sacramento,CA,4,2019,2368,225,10.5,,,,,,
San Francisco,CA,4,2019,4657,745,19.04,,,,,,
Chicago,IL,4,2019,1888,44,2.39,,,,,,
Boston,MA,4,2019,3131,560,21.78,,,,,,
New York,NY,4,2019,2643,168,6.79,,,,,,
Nashville,TN,4,2019,1822,84,4.83,,,,,,
Austin,TX,4,2019,2128,29,1.38,,,,,,
Seattle,WA,4,2019,3524,296,9.17,,,,,,
Phoenix,AZ,4,2020,2010,94,4.91,234,13.18,,,,
Los Angeles,CA,4,2020,2982,125,4.38,341,12.91,,,,
Sacramento,CA,4,2020,2588,220,9.29,445,20.77,,,,
San Francisco,CA,4,2020,4970,313,6.72,1058,27.04,,,,
Chicago,IL,4,2020,1969,81,4.29,125,6.78,,,,
Boston,MA,4,2020,3168,37,1.18,597,23.22,,,,
New York,NY,4,2020,2784,141,5.33,309,12.48,,,,
Nashville,TN,4,2020,1930,108,5.93,192,11.05,,,,
Austin,TX,4,2020,2207,79,3.71,108,5.15,,,,
Seattle,WA,4,2020,3172,-352,-9.99,-56,-1.73,,,,
Phoenix,AZ,4,2021,2078,68,3.38,162,8.46,302,17.0,,
Los Angeles,CA,4,2021,2933,-49,-1.64,76,2.66,292,11.06,,
Sacramento,CA,4,2021,2625,37,1.43,257,10.85,482,22.49,,
San Francisco,CA,4,2021,4473,-497,-10.0,-184,-3.95,561,14.34,,
Chicago,IL,4,2021,2018,49,2.49,130,6.89,174,9.44,,
Boston,MA,4,2021,3253,85,2.68,122,3.9,682,26.53,,
New York,NY,4,2021,3173,389,13.97,530,20.05,698,28.2,,
Nashville,TN,4,2021,1975,45,2.33,153,8.4,237,13.64,,
Austin,TX,4,2021,2194,-13,-0.59,66,3.1,95,4.53,,
Seattle,WA,4,2021,3285,113,3.56,-239,-6.78,57,1.77,,
Phoenix,AZ,4,2022,2716,638,30.7,706,35.12,800,41.75,940,52.93
Los Angeles,CA,4,2022,3170,237,8.08,188,6.3,313,10.96,529,20.03
Sacramento,CA,4,2022,2907,282,10.74,319,12.33,539,22.76,764,35.65
San Francisco,CA,4,2022,4283,-190,-4.25,-687,-13.82,-374,-8.03,371,9.48
Chicago,IL,4,2022,2172,154,7.63,203,10.31,284,15.04,328,17.79
Boston,MA,4,2022,3540,287,8.82,372,11.74,409,13.06,969,37.69
New York,NY,4,2022,3316,143,4.51,532,19.11,673,25.46,841,33.98
Nashville,TN,4,2022,2173,198,10.03,243,12.59,351,19.26,435,25.03
Austin,TX,4,2022,2416,222,10.12,209,9.47,288,13.53,317,15.1
Seattle,WA,4,2022,3446,161,4.9,274,8.64,-78,-2.21,218,6.75
