Area,Week,Number,MOE,Percent,MOE Percent
United States,"25 - February 17 - March 1, 2021",90412774,1479474,38.4,0.6
United States,"19 - November 11-23, 2020",87796720,1307191,36.9,0.6
United States,"18 - October 28 - November 9, 2020",88290005,1301588,37.3,0.6
United States,"22 - January 6-18, 2021",89217399,1286041,38.4,0.5
United States,"24 - February 3-15, 2021",91134754,1273350,38.8,0.6
United States,"21 - December 9-21, 2020",88800680,1268033,37.5,0.5
United States,"26 - March 3-15, 2021",91431335,1259567,38.8,0.5
United States,"27 - March 17-29, 2021",91765269,1241722,39.1,0.5
United States,"17 - October 14-26, 2020",87274206,1170908,36.9,0.5
United States,"23 - January 20 - February 1, 2021",91007399,1125907,38.6,0.5
United States,"20 - November 25 - December 7, 2020",88448096,1070698,37.3,0.4
United States,"14 - September 2-14, 2020",85824785,1012735,36.4,0.4
United States,"15 - September 16-28, 2020",86484370,973245,36.6,0.4
United States,"16 - September 30 - October 12, 2020",87489086,921683,36.9,0.4
United States,"13 - August 19-31, 2020",85653079,916444,36.3,0.4
California,"18 - October 28 - November 9, 2020",12297343,770938,43.9,2.8
California,"25 - February 17 - March 1, 2021",11999796,641658,42.3,2.2
California,"22 - January 6-18, 2021",12053259,618963,43.5,2.1
Texas,"27 - March 17-29, 2021",7697679,612611,38.9,3
California,"27 - March 17-29, 2021",12148505,595770,42.4,2
California,"21 - December 9-21, 2020",11250795,572788,39.2,1.9
California,"19 - November 11-23, 2020",11430624,570190,39.4,2
New York,"21 - December 9-21, 2020",5661120,548649,40.6,3.9
California,"24 - February 3-15, 2021",12112548,544378,43.1,2
Texas,"21 - December 9-21, 2020",8249335,541433,40,2.5
California,"20 - November 25 - December 7, 2020",11217480,534698,39.7,2
New York,"19 - November 11-23, 2020",5923062,534216,41.4,3.7
Texas,"22 - January 6-18, 2021",7413437,518025,37.4,2.5
California,"26 - March 3-15, 2021",12157764,516670,43.2,2
California,"23 - January 20 - February 1, 2021",11711765,514045,41.2,1.9
Texas,"16 - September 30 - October 12, 2020",8132742,508046,40.3,2.3
California,"13 - August 19-31, 2020",11147384,496396,39.7,1.6
Texas,"19 - November 11-23, 2020",6976592,487169,34.2,2.3
Texas,"17 - October 14-26, 2020",7350872,487116,36.7,2.4
Texas,"15 - September 16-28, 2020",7701177,481087,37.8,2.3
Texas,"20 - November 25 - December 7, 2020",7273818,476575,35.6,2.3
California,"17 - October 14-26, 2020",10799858,475030,38.4,1.6
California,"16 - September 30 - October 12, 2020",10990976,469705,38.9,1.7
Texas,"18 - October 28 - November 9, 2020",7662403,468625,38.1,2.3
Texas,"25 - February 17 - March 1, 2021",7722833,464403,38.5,2.3
New York,"18 - October 28 - November 9, 2020",5463485,463812,40.4,3.4
California,"15 - September 16-28, 2020",11557810,463236,41.1,1.7
Florida,"26 - March 3-15, 2021",5177318,458704,32.7,3
New York,"25 - February 17 - March 1, 2021",5967691,458600,43.7,3.3
New York,"27 - March 17-29, 2021",6053509,451274,43.9,3.3
New York,"24 - February 3-15, 2021",6240942,450570,45.2,3.1
Florida,"21 - December 9-21, 2020",5444950,442057,34.2,2.8
California,"14 - September 2-14, 2020",11233083,437008,39.7,1.5
Florida,"19 - November 11-23, 2020",5186382,435033,32,2.7
New York,"22 - January 6-18, 2021",5406222,427505,39.3,3.1
Florida,"23 - January 20 - February 1, 2021",5579454,424129,34.8,2.6
Florida,"27 - March 17-29, 2021",5205888,413476,32.9,2.7
New York,"23 - January 20 - February 1, 2021",5576675,412514,40.1,2.9
Texas,"24 - February 3-15, 2021",7467995,403706,37.1,2.1
New York,"16 - September 30 - October 12, 2020",5832604,403518,41.4,2.9
New York,"17 - October 14-26, 2020",5595645,400010,40.1,2.8
Texas,"23 - January 20 - February 1, 2021",7415738,398567,37.1,2.1
Florida,"25 - February 17 - March 1, 2021",5429849,395372,34.3,2.6
New York,"20 - November 25 - December 7, 2020",6357646,393906,45.4,3.1
Florida,"20 - November 25 - December 7, 2020",5238607,390199,32.3,2.4
Texas,"26 - March 3-15, 2021",7667073,389600,38.1,1.9
Florida,"22 - January 6-18, 2021",5159565,375203,33.2,2.4
Texas,"14 - September 2-14, 2020",7097356,371734,35.5,1.8
Florida,"24 - February 3-15, 2021",5174095,369325,32.8,2.3
Florida,"13 - August 19-31, 2020",4838861,365406,30.3,2.3
Florida,"18 - October 28 - November 9, 2020",4758675,365180,29.8,2.3
Florida,"15 - September 16-28, 2020",4988357,365101,31.4,2.4
Florida,"17 - October 14-26, 2020",4816326,354552,30.3,2.2
Florida,"16 - September 30 - October 12, 2020",4966074,352687,30.9,2.2
Ohio,"24 - February 3-15, 2021",3054129,350516,37.3,4
New York,"15 - September 16-28, 2020",5692554,347160,41.1,2.4
Ohio,"27 - March 17-29, 2021",3287853,339700,39.5,4.1
New York,"26 - March 3-15, 2021",5722269,338958,40.9,2.4
Texas,"13 - August 19-31, 2020",7317188,330282,35.6,1.6
Pennsylvania,"22 - January 6-18, 2021",3797019,308151,41.8,3.3
Pennsylvania,"23 - January 20 - February 1, 2021",3957177,302294,42.8,3.1
Florida,"14 - September 2-14, 2020",5237099,301287,33,1.9
Ohio,"22 - January 6-18, 2021",2693503,300789,33,3.6
Illinois,"24 - February 3-15, 2021",3737960,295986,41.1,3.2
Ohio,"18 - October 28 - November 9, 2020",2924988,295658,34.7,3.4
Ohio,"25 - February 17 - March 1, 2021",3065086,288469,36.7,3.5
Ohio,"19 - November 11-23, 2020",2916490,288447,34.7,3.4
North Carolina,"18 - October 28 - November 9, 2020",2511340,286378,32.5,3.6
New York,"14 - September 2-14, 2020",5518833,286219,39.7,2.1
Ohio,"20 - November 25 - December 7, 2020",2827124,285952,33.5,3.4
Georgia,"18 - October 28 - November 9, 2020",2996992,284893,40.1,3.8
Pennsylvania,"19 - November 11-23, 2020",3581771,277681,38.1,2.8
North Carolina,"22 - January 6-18, 2021",3072197,277231,41.4,3.9
Ohio,"26 - March 3-15, 2021",3078832,276858,36.6,3.4
Pennsylvania,"27 - March 17-29, 2021",3424418,275995,37.2,3
North Carolina,"20 - November 25 - December 7, 2020",2861260,274281,37.2,3.5
Illinois,"18 - October 28 - November 9, 2020",3284847,272474,35.8,3
North Carolina,"21 - December 9-21, 2020",2585588,270112,34.1,3.5
Pennsylvania,"24 - February 3-15, 2021",3517763,268160,38.2,2.8
Georgia,"22 - January 6-18, 2021",2891364,267983,38,3.3
Pennsylvania,"21 - December 9-21, 2020",3410182,267816,36.6,2.8
New York,"13 - August 19-31, 2020",5750010,265135,41.6,1.9
Georgia,"25 - February 17 - March 1, 2021",2693722,264924,35.5,3.4
Michigan,"18 - October 28 - November 9, 2020",2541732,263027,34.3,3.5
Ohio,"23 - January 20 - February 1, 2021",2962018,258002,34.7,3
Ohio,"21 - December 9-21, 2020",2871215,257966,33.7,2.9
Ohio,"16 - September 30 - October 12, 2020",2739990,256474,32.6,2.9
Illinois,"21 - December 9-21, 2020",3827487,254265,42.6,2.8
North Carolina,"17 - October 14-26, 2020",2812381,253913,36.8,3.3
North Carolina,"19 - November 11-23, 2020",2531515,252724,33.5,3.3
Pennsylvania,"17 - October 14-26, 2020",3516501,252722,37.5,2.7
Illinois,"23 - January 20 - February 1, 2021",3663976,252394,40.7,2.7
Illinois,"20 - November 25 - December 7, 2020",3671291,251391,40.5,2.7
Pennsylvania,"18 - October 28 - November 9, 2020",3326907,250207,35.3,2.8
North Carolina,"26 - March 3-15, 2021",2852926,244928,38,3.3
Georgia,"21 - December 9-21, 2020",2783942,242964,36.1,3.1
Ohio,"17 - October 14-26, 2020",3092561,242140,36.6,2.8
Pennsylvania,"26 - March 3-15, 2021",3702145,237764,39.7,2.6
Georgia,"27 - March 17-29, 2021",3165126,233769,41.8,3.1
Georgia,"20 - November 25 - December 7, 2020",2631091,232799,34.6,3
Pennsylvania,"20 - November 25 - December 7, 2020",3296170,230957,35.6,2.5
North Carolina,"16 - September 30 - October 12, 2020",2380437,230236,31,2.9
North Carolina,"15 - September 16-28, 2020",2443053,229189,32.2,3.1
Georgia,"16 - September 30 - October 12, 2020",2898261,227731,37.6,3
Georgia,"19 - November 11-23, 2020",2796363,227225,36.9,3
North Carolina,"23 - January 20 - February 1, 2021",2736504,226817,36.4,3.2
Illinois,"27 - March 17-29, 2021",3661789,223720,41.3,2.6
Pennsylvania,"25 - February 17 - March 1, 2021",3525106,223195,37.6,2.5
New Jersey,"17 - October 14-26, 2020",3145224,220302,49.4,3.2
Georgia,"26 - March 3-15, 2021",2805409,220133,37.6,2.9
New Jersey,"21 - December 9-21, 2020",2883965,219736,45.2,3.3
Michigan,"23 - January 20 - February 1, 2021",2604146,219342,35.8,3
North Carolina,"27 - March 17-29, 2021",2748974,218996,36,3
Illinois,"26 - March 3-15, 2021",3445551,216753,38.4,2.4
Virginia,"18 - October 28 - November 9, 2020",2555200,215813,41.5,3.5
Pennsylvania,"15 - September 16-28, 2020",3537411,215694,37.9,2.3
Illinois,"19 - November 11-23, 2020",3885462,212712,42.7,2.3
North Carolina,"14 - September 2-14, 2020",2742210,211865,36.2,3
Michigan,"19 - November 11-23, 2020",2423365,210491,33.5,2.8
Ohio,"14 - September 2-14, 2020",2801514,209786,32.7,2.4
New Jersey,"18 - October 28 - November 9, 2020",2754484,209619,42.6,3.2
Georgia,"23 - January 20 - February 1, 2021",2884754,209390,37.7,2.7
Illinois,"15 - September 16-28, 2020",3398566,207906,37.2,2.4
Michigan,"25 - February 17 - March 1, 2021",2839483,207883,38.9,2.8
Illinois,"17 - October 14-26, 2020",3356483,205951,37.3,2.3
Michigan,"17 - October 14-26, 2020",2555379,205131,34.6,2.8
Illinois,"13 - August 19-31, 2020",3353674,204940,37.1,2.3
Virginia,"20 - November 25 - December 7, 2020",2836632,204326,45.1,3.4
New Jersey,"22 - January 6-18, 2021",2949835,203608,46.8,3.1
Pennsylvania,"16 - September 30 - October 12, 2020",3630065,202753,38.6,2.2
Illinois,"22 - January 6-18, 2021",3566554,202287,39.7,2.4
Georgia,"17 - October 14-26, 2020",2853235,200447,37.3,2.8
Ohio,"13 - August 19-31, 2020",2608870,199386,31.3,2.5
North Carolina,"24 - February 3-15, 2021",2807057,197684,37,2.7
North Carolina,"25 - February 17 - March 1, 2021",2732202,197303,36.6,2.8
Illinois,"25 - February 17 - March 1, 2021",3365320,195522,37.8,2.2
Michigan,"22 - January 6-18, 2021",2570359,195085,35.9,2.8
Ohio,"15 - September 16-28, 2020",2653558,194662,31.7,2.4
Pennsylvania,"14 - September 2-14, 2020",3488451,194294,37.6,2
North Carolina,"13 - August 19-31, 2020",2483914,193784,32.8,2.6
New Jersey,"27 - March 17-29, 2021",3293764,191887,51.1,3
Michigan,"26 - March 3-15, 2021",2612530,191816,36.1,2.7
New Jersey,"19 - November 11-23, 2020",2853053,187694,44.4,3.1
Arizona,"18 - October 28 - November 9, 2020",1937825,187064,36,3.4
Michigan,"27 - March 17-29, 2021",2578675,186270,36.3,2.7
Georgia,"13 - August 19-31, 2020",2841687,184154,37.8,2.3
Virginia,"19 - November 11-23, 2020",2675069,183384,43,2.9
Indiana,"25 - February 17 - March 1, 2021",1663691,183158,34.5,3.8
New Jersey,"23 - January 20 - February 1, 2021",2931288,182696,46.5,2.9
Illinois,"16 - September 30 - October 12, 2020",3562494,182377,39.4,2
Missouri,"18 - October 28 - November 9, 2020",1720267,182277,38.4,4
Virginia,"22 - January 6-18, 2021",2747582,181943,45.2,3
Virginia,"17 - October 14-26, 2020",2651904,181215,42.8,2.9
Virginia,"27 - March 17-29, 2021",2812637,178023,45.6,2.9
Pennsylvania,"13 - August 19-31, 2020",3454163,177133,37.4,1.9
New Jersey,"26 - March 3-15, 2021",3165304,176637,49.4,2.7
New Jersey,"20 - November 25 - December 7, 2020",2761769,175149,44.4,2.6
Michigan,"20 - November 25 - December 7, 2020",2512878,173198,34.8,2.3
New Jersey,"24 - February 3-15, 2021",3064689,171927,48,2.6
Massachusetts,"18 - October 28 - November 9, 2020",2611101,171197,50.8,3.3
Michigan,"16 - September 30 - October 12, 2020",2598553,170609,35.5,2.3
Michigan,"24 - February 3-15, 2021",2644796,170503,36.4,2.3
South Carolina,"19 - November 11-23, 2020",1141548,169530,30.7,4.4
Arizona,"25 - February 17 - March 1, 2021",2110998,167271,39.4,3.1
New Jersey,"14 - September 2-14, 2020",2849972,166186,44.9,2.6
Georgia,"14 - September 2-14, 2020",2694160,165986,35.1,2.1
Georgia,"24 - February 3-15, 2021",2708083,165136,36,2.3
Washington,"18 - October 28 - November 9, 2020",2487631,165033,44.1,2.9
Tennessee,"27 - March 17-29, 2021",1638950,163879,33.6,3.3
Tennessee,"20 - November 25 - December 7, 2020",1680163,163769,34.3,3.3
Virginia,"23 - January 20 - February 1, 2021",2672932,163503,43.8,2.7
Michigan,"15 - September 16-28, 2020",2521976,162599,34.9,2.2
South Carolina,"25 - February 17 - March 1, 2021",1062356,161920,28.2,4.3
Arizona,"27 - March 17-29, 2021",2050725,161546,38.5,3
Georgia,"15 - September 16-28, 2020",2596519,161191,34.3,2.1
Tennessee,"17 - October 14-26, 2020",1631861,160216,32.9,3.2
Maryland,"24 - February 3-15, 2021",2222166,159948,50.8,3.5
Virginia,"26 - March 3-15, 2021",2873066,159783,46.8,2.6
Tennessee,"18 - October 28 - November 9, 2020",1560052,159236,32,3.2
Colorado,"18 - October 28 - November 9, 2020",2178465,158198,50.4,3.7
Washington,"20 - November 25 - December 7, 2020",2495640,158003,44.7,2.8
Virginia,"21 - December 9-21, 2020",2651410,157882,42.9,2.4
Arizona,"19 - November 11-23, 2020",1926205,157818,35.9,2.9
Illinois,"14 - September 2-14, 2020",3535027,157742,38.8,1.7
Virginia,"25 - February 17 - March 1, 2021",2733017,155457,45,2.6
New Jersey,"25 - February 17 - March 1, 2021",2932333,155055,46.5,2.6
New Jersey,"13 - August 19-31, 2020",2800871,153704,44.1,2.3
Virginia,"24 - February 3-15, 2021",2780883,153697,45.1,2.4
Tennessee,"26 - March 3-15, 2021",1635962,153147,33.1,3
Arizona,"26 - March 3-15, 2021",2162482,152962,40.6,2.8
Missouri,"21 - December 9-21, 2020",1586136,152731,36.6,3.5
Tennessee,"22 - January 6-18, 2021",1597755,152343,33.4,3
Washington,"24 - February 3-15, 2021",2492504,151326,44.7,2.7
Michigan,"21 - December 9-21, 2020",2375619,151196,33.3,2.1
Missouri,"22 - January 6-18, 2021",1393253,150370,32.5,3.4
Tennessee,"23 - January 20 - February 1, 2021",1523140,149708,30.9,3
Massachusetts,"21 - December 9-21, 2020",2490237,149599,48.5,3
Arizona,"17 - October 14-26, 2020",2064964,148577,38.8,2.8
Indiana,"26 - March 3-15, 2021",1575828,147854,32.9,3.1
Indiana,"23 - January 20 - February 1, 2021",1775076,147808,36.9,3.1
Indiana,"18 - October 28 - November 9, 2020",1513273,147486,32,3.2
Washington,"25 - February 17 - March 1, 2021",2369096,147119,41.7,2.6
Louisiana,"18 - October 28 - November 9, 2020",953723,145183,29.1,4.4
Michigan,"14 - September 2-14, 2020",2451738,144902,34.3,2.1
New Jersey,"16 - September 30 - October 12, 2020",3073377,144702,47.9,2.3
Michigan,"13 - August 19-31, 2020",2784849,144608,38.4,2
Massachusetts,"27 - March 17-29, 2021",2509097,144086,50,2.9
Missouri,"20 - November 25 - December 7, 2020",1557663,143633,34.7,3.2
Arizona,"24 - February 3-15, 2021",1918935,142037,36.3,2.6
Wisconsin,"27 - March 17-29, 2021",1651914,140578,39.3,3.2
Massachusetts,"25 - February 17 - March 1, 2021",2504914,139462,49.1,2.6
Massachusetts,"26 - March 3-15, 2021",2522558,139446,49.5,2.7
Tennessee,"25 - February 17 - March 1, 2021",1573549,138484,32,2.7
Arizona,"20 - November 25 - December 7, 2020",2007473,138121,37.7,2.7
Washington,"26 - March 3-15, 2021",2508408,137832,44.4,2.5
Wisconsin,"23 - January 20 - February 1, 2021",1690341,137596,39.7,3.2
Wisconsin,"19 - November 11-23, 2020",1567194,137070,37,3.4
Colorado,"22 - January 6-18, 2021",1970478,136670,46.3,3.3
Missouri,"27 - March 17-29, 2021",1492745,136183,34.4,3
South Carolina,"23 - January 20 - February 1, 2021",1137702,136059,30.5,3.7
Arizona,"21 - December 9-21, 2020",2037861,135823,38.1,2.6
Maryland,"23 - January 20 - February 1, 2021",2257331,134244,51.4,2.9
Tennessee,"24 - February 3-15, 2021",1623871,133309,33,2.8
Colorado,"21 - December 9-21, 2020",1990966,132811,46.5,3.1
Washington,"21 - December 9-21, 2020",2350599,132712,42.1,2.4
Maryland,"25 - February 17 - March 1, 2021",2020347,132645,47.1,3.1
Washington,"23 - January 20 - February 1, 2021",2628606,132412,46.4,2.3
Arizona,"23 - January 20 - February 1, 2021",2044408,132179,38.8,2.5
Indiana,"27 - March 17-29, 2021",1629327,131385,34,2.7
Wisconsin,"21 - December 9-21, 2020",1599159,131008,37.9,3.2
Maryland,"16 - September 30 - October 12, 2020",2054882,130822,48,3
New Jersey,"15 - September 16-28, 2020",2735450,129942,42.5,1.9
Indiana,"21 - December 9-21, 2020",1539849,129895,32.3,2.9
Tennessee,"21 - December 9-21, 2020",1439036,129459,29.9,2.8
Tennessee,"19 - November 11-23, 2020",1466053,128626,30,2.7
South Carolina,"20 - November 25 - December 7, 2020",1057178,128543,28.5,3.5
Massachusetts,"23 - January 20 - February 1, 2021",2521035,127770,50.7,2.5
Maryland,"21 - December 9-21, 2020",2100670,127284,48.9,3
Maryland,"22 - January 6-18, 2021",2204433,127168,50.9,2.8
Washington,"22 - January 6-18, 2021",2435088,126745,43.3,2.3
Wisconsin,"25 - February 17 - March 1, 2021",1548512,126562,36.3,3
Alabama,"27 - March 17-29, 2021",1045707,125912,29.9,3.5
Louisiana,"24 - February 3-15, 2021",962504,125588,29.6,3.8
Washington,"27 - March 17-29, 2021",2310805,125569,41.4,2.3
Massachusetts,"22 - January 6-18, 2021",2515904,125240,50.1,2.4
Missouri,"23 - January 20 - February 1, 2021",1628631,125033,37.4,2.7
Massachusetts,"20 - November 25 - December 7, 2020",2413853,124971,47.9,2.6
Maryland,"27 - March 17-29, 2021",2007232,123607,46.5,2.7
Arizona,"22 - January 6-18, 2021",1980281,123427,38,2.3
Colorado,"23 - January 20 - February 1, 2021",1971489,123416,45.7,3
South Carolina,"26 - March 3-15, 2021",1151017,123295,31.4,3.3
Virginia,"13 - August 19-31, 2020",2489283,122621,40.5,1.9
Massachusetts,"24 - February 3-15, 2021",2545981,122531,50.2,2.5
Colorado,"24 - February 3-15, 2021",1990175,122458,46.8,3.1
Indiana,"22 - January 6-18, 2021",1434170,122437,31.3,2.5
Colorado,"27 - March 17-29, 2021",1879051,122403,44.3,2.8
Colorado,"26 - March 3-15, 2021",2079053,122277,48.1,2.8
South Carolina,"24 - February 3-15, 2021",1117889,121877,30.6,3.3
Missouri,"15 - September 16-28, 2020",1491834,121525,33.5,2.7
Wisconsin,"24 - February 3-15, 2021",1607108,121354,37.5,2.8
Wisconsin,"16 - September 30 - October 12, 2020",1474073,121346,34.8,3
Tennessee,"13 - August 19-31, 2020",1451609,121310,29.4,2.5
Arizona,"16 - September 30 - October 12, 2020",2055089,121094,38.4,2.3
South Carolina,"22 - January 6-18, 2021",1034528,120649,28.4,3.3
Massachusetts,"19 - November 11-23, 2020",2436695,120355,47.7,2.3
Missouri,"19 - November 11-23, 2020",1412728,119944,32.2,2.8
Alabama,"26 - March 3-15, 2021",1002867,119718,28.4,3.4
Kentucky,"23 - January 20 - February 1, 2021",983567,119553,31.3,3.9
Washington,"19 - November 11-23, 2020",2328595,119282,41.2,2.2
South Carolina,"17 - October 14-26, 2020",1157709,118991,30.2,3.2
Minnesota,"24 - February 3-15, 2021",1802474,118763,44.4,2.8
Wisconsin,"26 - March 3-15, 2021",1488264,118741,35.3,2.8
Alabama,"21 - December 9-21, 2020",970011,118632,28.1,3.4
Maryland,"15 - September 16-28, 2020",2074954,118538,47.3,2.7
Kentucky,"26 - March 3-15, 2021",1075940,118522,33.8,3.7
Minnesota,"23 - January 20 - February 1, 2021",1754397,118514,43.4,3
Kentucky,"25 - February 17 - March 1, 2021",978045,118508,30.4,3.7
Alabama,"22 - January 6-18, 2021",903290,118438,27,3.4
Missouri,"24 - February 3-15, 2021",1452125,118190,33.1,2.7
Missouri,"16 - September 30 - October 12, 2020",1575119,117875,35.5,2.6
Arizona,"15 - September 16-28, 2020",1981866,117845,37.2,2.3
Kentucky,"27 - March 17-29, 2021",1086115,117576,33.9,3.7
Louisiana,"19 - November 11-23, 2020",900735,117516,27.2,3.5
Alabama,"17 - October 14-26, 2020",1046823,117197,30.2,3.3
Indiana,"15 - September 16-28, 2020",1571835,117156,33,2.4
Massachusetts,"15 - September 16-28, 2020",2378668,116628,47.2,2.2
Wisconsin,"22 - January 6-18, 2021",1482418,116062,35,2.7
Missouri,"25 - February 17 - March 1, 2021",1563937,115995,36.2,2.7
Louisiana,"27 - March 17-29, 2021",911642,115826,28.1,3.4
Alabama,"24 - February 3-15, 2021",998129,115826,28.7,3.3
Wisconsin,"18 - October 28 - November 9, 2020",1462890,115505,34.9,2.8
Wisconsin,"20 - November 25 - December 7, 2020",1515682,114828,36,2.8
Massachusetts,"14 - September 2-14, 2020",2448734,114469,48.4,2.2
Kentucky,"21 - December 9-21, 2020",919559,113987,28.5,3.5
Virginia,"16 - September 30 - October 12, 2020",2711933,113852,43.5,1.9
Indiana,"24 - February 3-15, 2021",1390884,113687,29.5,2.4
South Carolina,"18 - October 28 - November 9, 2020",1070575,113397,28,2.9
Alabama,"20 - November 25 - December 7, 2020",825301,113114,23.3,3.3
Maryland,"20 - November 25 - December 7, 2020",2165424,112790,50.1,2.6
Kentucky,"24 - February 3-15, 2021",856856,112766,27.5,3.7
Missouri,"17 - October 14-26, 2020",1487867,112525,33.8,2.6
Virginia,"14 - September 2-14, 2020",2821715,111901,45.8,1.9
Missouri,"26 - March 3-15, 2021",1528066,111390,34.6,2.5
Colorado,"17 - October 14-26, 2020",1943647,110972,44.9,2.6
Colorado,"20 - November 25 - December 7, 2020",2055248,110755,46.9,2.6
Minnesota,"21 - December 9-21, 2020",1666329,110744,40.9,2.9
Alabama,"18 - October 28 - November 9, 2020",895214,110718,25.2,3.1
Minnesota,"22 - January 6-18, 2021",1826648,110707,45,2.6
Colorado,"25 - February 17 - March 1, 2021",1935692,110545,45.6,2.6
Minnesota,"19 - November 11-23, 2020",1679052,110354,41,2.7
Minnesota,"25 - February 17 - March 1, 2021",1696356,110309,41.6,2.6
Minnesota,"18 - October 28 - November 9, 2020",1782166,108789,43.5,2.7
Maryland,"19 - November 11-23, 2020",2006109,108326,46.4,2.5
South Carolina,"27 - March 17-29, 2021",1015270,107818,27.6,2.8
Alabama,"23 - January 20 - February 1, 2021",948494,107760,27.8,3.3
Tennessee,"15 - September 16-28, 2020",1401976,107214,28.5,2.3
Indiana,"16 - September 30 - October 12, 2020",1451637,107108,29.9,2.3
Oklahoma,"18 - October 28 - November 9, 2020",866358,106995,30.9,3.8
Massachusetts,"17 - October 14-26, 2020",2543603,106926,50.4,2.4
Minnesota,"27 - March 17-29, 2021",1879867,106605,45.9,2.6
Alabama,"25 - February 17 - March 1, 2021",876697,106334,24.6,3.1
Minnesota,"20 - November 25 - December 7, 2020",1699163,106106,41.7,2.7
Louisiana,"26 - March 3-15, 2021",886596,105702,27.5,3.4
Maryland,"26 - March 3-15, 2021",2187948,105480,50.2,2.3
South Carolina,"15 - September 16-28, 2020",1145020,105403,30.3,2.9
Louisiana,"25 - February 17 - March 1, 2021",879555,105184,27.4,3.4
Washington,"17 - October 14-26, 2020",2361877,104977,41.6,1.8
Washington,"15 - September 16-28, 2020",2375401,104817,42.1,1.9
Colorado,"19 - November 11-23, 2020",2045863,104698,47.3,2.5
Maryland,"17 - October 14-26, 2020",2047520,104582,46.5,2.4
Wisconsin,"15 - September 16-28, 2020",1543347,104571,36.8,2.4
Louisiana,"23 - January 20 - February 1, 2021",841036,104263,27.1,3.3
Maryland,"18 - October 28 - November 9, 2020",1930389,103442,44.3,2.3
Massachusetts,"16 - September 30 - October 12, 2020",2453894,102836,47.7,1.9
Oklahoma,"24 - February 3-15, 2021",884878,102732,31.6,3.7
Kentucky,"19 - November 11-23, 2020",1104535,102042,34.4,3.1
Indiana,"13 - August 19-31, 2020",1450058,101714,30.4,2
Colorado,"14 - September 2-14, 2020",1851849,101595,43.3,2.3
Maryland,"14 - September 2-14, 2020",2011210,101447,46.3,2.3
Alabama,"19 - November 11-23, 2020",924757,101385,26.2,2.8
Kentucky,"18 - October 28 - November 9, 2020",953103,101046,29.2,3
Mississippi,"25 - February 17 - March 1, 2021",472998,100953,23.1,4.7
Louisiana,"21 - December 9-21, 2020",809365,100491,24.6,3.1
Louisiana,"22 - January 6-18, 2021",782361,100447,23.8,3.1
Wisconsin,"17 - October 14-26, 2020",1464684,100380,34.5,2.3
Arizona,"14 - September 2-14, 2020",1900202,100317,35.6,1.9
Virginia,"15 - September 16-28, 2020",2583370,100292,42.5,1.7
Indiana,"19 - November 11-23, 2020",1467444,100250,30.7,2.1
Arizona,"13 - August 19-31, 2020",1861939,99983,35,1.8
South Carolina,"21 - December 9-21, 2020",1029331,99643,27.6,2.8
Massachusetts,"13 - August 19-31, 2020",2416650,99109,47.4,2
Oklahoma,"25 - February 17 - March 1, 2021",868418,98710,31.4,3.5
Oklahoma,"23 - January 20 - February 1, 2021",1004880,98491,36.3,3.5
Oklahoma,"16 - September 30 - October 12, 2020",772164,97914,27.1,3.3
Indiana,"20 - November 25 - December 7, 2020",1429834,97881,30.2,2.2
Louisiana,"17 - October 14-26, 2020",889135,97753,27.2,3
Minnesota,"17 - October 14-26, 2020",1716430,97735,41.9,2.4
Minnesota,"15 - September 16-28, 2020",1749910,97455,43,2.4
